Team,Diff,Opposition,Ground,Match Date
Wales,8,v Italy,Millennium Stadium,1 Feb 2014
France,2,v England,Stade de France,1 Feb 2014
France,-5,v Wales,Stade de France,1 Feb 2019
Ireland,7,v Scotland,Lansdowne Road,1 Feb 2020
Wales,42,v Italy,Millennium Stadium,1 Feb 2020
Ireland,10,v England,Lansdowne Road,1 Mar 2015
Scotland,12,v Wales,Murrayfield,10 Feb 2007
England,13,v Italy,Twickenham,10 Feb 2007
Italy,-4,v England,Rome,10 Feb 2008
Ireland,-6,v England,Lansdowne Road,10 Feb 2013
Ireland,37,v Italy,Lansdowne Road,10 Feb 2018
England,6,v Wales,Twickenham,10 Feb 2018
England,36,v France,Twickenham,10 Feb 2019
Scotland,-1,v Ireland,Murrayfield,10 Mar 2007
Italy,3,v Wales,Rome,10 Mar 2007
Ireland,18,v Scotland,Lansdowne Road,10 Mar 2012
Wales,21,v Italy,Millennium Stadium,10 Mar 2012
England,7,v Italy,Twickenham,10 Mar 2013
Wales,13,v Ireland,Millennium Stadium,10 Mar 2017
Ireland,20,v Scotland,Lansdowne Road,10 Mar 2018
France,6,v England,Stade de France,10 Mar 2018
Ireland,12,v France,Lansdowne Road,10 Mar 2019
Italy,-15,v England,Rome,11 Feb 2006
France,12,v Ireland,Stade de France,11 Feb 2006
Ireland,-3,v France,Croke Park,11 Feb 2007
Italy,-4,v England,Rome,11 Feb 2012
Wales,-5,v England,Millennium Stadium,11 Feb 2017
Italy,-53,v Ireland,Rome,11 Feb 2017
Scotland,6,v France,Murrayfield,11 Feb 2018
Ireland,6,v Scotland,Lansdowne Road,11 Mar 2006
Wales,0,v Italy,Millennium Stadium,11 Mar 2006
England,8,v France,Twickenham,11 Mar 2007
France,-2,v England,Stade de France,11 Mar 2012
Italy,-22,v France,Rome,11 Mar 2017
England,40,v Scotland,Twickenham,11 Mar 2017
Wales,24,v Italy,Millennium Stadium,11 Mar 2018
Scotland,-27,v Ireland,Murrayfield,12 Feb 2005
Italy,-30,v Wales,Rome,12 Feb 2005
Wales,10,v Scotland,Millennium Stadium,12 Feb 2006
Scotland,-18,v Wales,Murrayfield,12 Feb 2011
England,46,v Italy,Twickenham,12 Feb 2011
Wales,14,v Scotland,Millennium Stadium,12 Feb 2012
France,6,v Scotland,Stade de France,12 Feb 2017
Ireland,-7,v France,Lansdowne Road,12 Mar 2005
England,32,v Italy,Twickenham,12 Mar 2005
France,25,v England,Stade de France,12 Mar 2006
Wales,6,v Ireland,Millennium Stadium,12 Mar 2011
Italy,1,v France,Rome,12 Mar 2011
Ireland,43,v Italy,Lansdowne Road,12 Mar 2016
England,4,v Wales,Twickenham,12 Mar 2016
England,-1,v France,Twickenham,13 Feb 2005
Wales,7,v Scotland,Millennium Stadium,13 Feb 2010
France,23,v Ireland,Stade de France,13 Feb 2010
Ireland,-3,v France,Lansdowne Road,13 Feb 2011
Wales,4,v Scotland,Millennium Stadium,13 Feb 2016
France,1,v Ireland,Stade de France,13 Feb 2016
Scotland,-24,v Wales,Murrayfield,13 Mar 2005
Ireland,15,v Wales,Croke Park,13 Mar 2010
Scotland,0,v England,Murrayfield,13 Mar 2010
England,6,v Scotland,Twickenham,13 Mar 2011
Scotland,11,v France,Murrayfield,13 Mar 2016
Wales,13,v Scotland,Millennium Stadium,14 Feb 2004
France,18,v Ireland,Stade de France,14 Feb 2004
Wales,8,v England,Millennium Stadium,14 Feb 2009
France,9,v Scotland,Stade de France,14 Feb 2009
Italy,-5,v England,Rome,14 Feb 2010
Ireland,7,v France,Lansdowne Road,14 Feb 2015
England,30,v Italy,Twickenham,14 Feb 2015
Italy,-31,v England,Rome,14 Feb 2016
Scotland,-7,v Ireland,Murrayfield,14 Mar 2009
Italy,-5,v Wales,Rome,14 Mar 2009
